mbid,image_location,genre_label
a3fb800d-a878-3406-8b62-d2b84cfba36e,data/images/a3fb800d-a878-3406-8b62-d2b84cfba36e_22938839480.jpg,pop/rock
f84f027e-9a08-48a9-8fa0-a50ae546e9a5,data/images/f84f027e-9a08-48a9-8fa0-a50ae546e9a5_31656103164.jpg,pop/rock
2a643301-c619-49c3-9972-931c3d683fe9,data/images/2a643301-c619-49c3-9972-931c3d683fe9_11542929611.jpg,classical
4f40cf32-2680-3a23-a9d9-d0fd930db257,data/images/4f40cf32-2680-3a23-a9d9-d0fd930db257_13956378677.jpg,electronic
0d28dded-bc94-4504-b3a0-e5353d9f395a,data/images/0d28dded-bc94-4504-b3a0-e5353d9f395a_36298075655.jpg,pop/rock
0f2ccf4d-d242-3c23-a419-ea548af51df3,data/images/0f2ccf4d-d242-3c23-a419-ea548af51df3_12181847929.jpg,electronic
45eb73f9-ab6c-3264-8337-9c16ff7bd94d,data/images/45eb73f9-ab6c-3264-8337-9c16ff7bd94d_15332490631.jpg,electronic
afd4adae-5eed-42fb-bf79-3e94fb559311,data/images/afd4adae-5eed-42fb-bf79-3e94fb559311_17844005946.jpg,pop/rock
bd47f330-42ea-3f28-b69c-8e33e3665e6b,data/images/bd47f330-42ea-3f28-b69c-8e33e3665e6b_18758411027.jpg,classical
f191f6a4-5ab2-3a4e-b8df-9a637eed6fb8,data/images/f191f6a4-5ab2-3a4e-b8df-9a637eed6fb8_832698841.jpg,pop/rock
7bb61a29-e999-473b-86e4-7da572f44326,data/images/7bb61a29-e999-473b-86e4-7da572f44326_10819020471.jpg,international
01e7b7e5-f475-34d9-9a6e-b8da1ae2b351,data/images/01e7b7e5-f475-34d9-9a6e-b8da1ae2b351_19954139258.jpg,pop/rock
5e26c8a8-0b74-327d-a596-8d3324a010eb,data/images/5e26c8a8-0b74-327d-a596-8d3324a010eb_33024953695.jpg,electronic
3447ebd2-34ed-344e-8217-07a431ac398d,data/images/3447ebd2-34ed-344e-8217-07a431ac398d_31793798958.jpg,electronic
cddfbf34-37a6-41b3-b60e-c8c3bd6a3495,data/images/cddfbf34-37a6-41b3-b60e-c8c3bd6a3495_3044788408.jpg,electronic
08e1a593-cbce-3943-8a90-79c4d8c2b693,data/images/08e1a593-cbce-3943-8a90-79c4d8c2b693_4317457733.jpg,pop/rock
602453ac-3cd1-3243-b53f-554cc63d78eb,data/images/602453ac-3cd1-3243-b53f-554cc63d78eb_24425262004.jpg,pop/rock
bd26ea9e-7d2e-3bba-bd29-b132f94e8e99,data/images/bd26ea9e-7d2e-3bba-bd29-b132f94e8e99_23004255593.jpg,international
80a32b52-f3e8-32cf-bb61-9dc5c4eb212d,data/images/80a32b52-f3e8-32cf-bb61-9dc5c4eb212d_12761262297.jpg,pop/rock
